distance_km,departure_delay_min,taxi_out_min,day_of_week,is_weekend,weather_severity_score,fuel_price_index,aircraft_age_years,passenger_load_factor,arrival_delay_min
3909,22.5,25.56,6,1,0.564,0.909,18,0.777,114.86
1281,0.0,10.74,3,0,0.261,0.958,21,0.764,39.0
1883,15.61,17.94,4,0,0.695,1.034,19,0.867,75.35
2723,28.42,11.74,4,0,0.567,1.035,19,0.528,94.28
655,0.0,19.82,6,1,0.796,0.91,15,0.944,38.61
1028,35.09,22.43,7,1,0.735,0.951,6,0.851,71.85
1094,16.29,15.9,1,0,0.61,1.107,16,0.608,60.84
1584,0.0,5.0,1,0,0.488,1.05,8,0.592,33.47
2158,9.16,18.99,7,1,0.133,1.208,16,0.716,63.97
3272,18.37,20.18,7,1,0.261,1.118,18,0.909,105.82
2634,11.14,20.02,7,1,0.419,1.114,20,0.921,86.7
2196,18.08,24.18,2,0,0.599,0.861,16,0.76,90.62
2595,0.0,12.64,1,0,0.514,1.076,11,0.93,73.02
389,12.54,21.4,7,1,0.288,0.995,7,0.503,29.52
704,0.0,23.96,2,0,0.006,0.945,17,0.518,34.56
1414,8.33,9.11,5,0,0.496,1.017,17,0.956,52.54
1731,0.0,19.6,2,0,0.286,1.095,12,0.888,63.64
3640,0.0,15.48,1,0,0.735,1.05,13,0.725,99.47
3680,28.54,17.59,6,1,0.024,0.912,10,0.877,111.21
1023,26.37,19.74,5,0,0.585,1.074,7,0.978,65.64
1128,19.14,15.56,1,0,0.941,0.936,14,0.886,66.32
1133,0.0,14.62,2,0,0.174,1.022,23,0.921,41.7
1340,5.25,18.17,3,0,0.472,0.97,1,0.88,46.13
333,28.2,12.56,4,0,0.091,0.978,17,0.584,44.65
2305,12.13,12.57,1,0,0.626,1.077,4,0.917,77.41
3827,44.79,21.4,7,1,0.551,0.896,21,0.598,142.93
884,15.9,12.26,2,0,0.407,1.195,5,0.946,48.83
2919,12.88,21.33,7,1,0.521,0.818,20,0.729,100.71
2420,5.36,20.31,7,1,0.897,0.94,24,0.838,89.11
2052,12.0,9.37,7,1,0.196,1.037,23,0.749,68.31
1014,7.71,14.61,7,1,0.023,1.058,7,0.547,30.48
1372,20.62,23.97,7,1,0.862,0.99,10,0.645,66.13
279,24.35,13.09,5,0,0.577,0.994,17,0.992,44.12
3133,0.0,15.68,1,0,0.891,1.041,7,0.98,86.19
3484,0.0,20.31,1,0,0.597,0.977,1,0.66,96.08
402,0.0,21.92,4,0,0.81,1.139,7,0.998,19.35
3011,17.62,16.74,2,0,0.43,1.084,24,0.923,91.17
1452,0.0,15.01,3,0,0.75,1.087,11,0.805,50.12
1899,0.0,25.11,5,0,0.913,0.903,9,0.52,61.95
1450,15.83,26.69,2,0,0.572,0.992,12,0.951,63.2
1882,47.39,22.89,5,0,0.181,0.97,3,0.779,88.12
1755,9.91,18.43,1,0,0.269,0.899,4,0.934,52.74
3712,22.58,13.96,7,1,0.199,1.036,4,0.917,99.6
3673,11.23,13.85,4,0,0.247,0.946,13,0.917,103.78
2294,8.52,20.61,4,0,0.306,1.066,23,0.849,77.57
1456,23.79,20.09,6,1,0.555,0.893,19,0.646,76.04
3576,5.65,25.01,3,0,0.588,1.172,10,0.668,100.19
1749,14.01,21.25,4,0,0.426,0.91,5,0.654,69.77
1366,14.83,10.48,7,1,0.615,1.022,7,0.51,59.99
3686,0.0,23.26,1,0,0.082,1.079,24,0.791,96.77
3784,24.88,13.01,3,0,0.088,0.943,16,0.849,104.94
1596,7.38,16.08,2,0,0.172,1.085,1,0.927,46.53
3837,0.0,19.25,7,1,0.518,0.877,12,0.57,103.03
3530,18.05,27.98,7,1,0.214,1.145,2,0.772,100.25
2903,0.0,33.55,4,0,0.283,1.001,7,0.504,74.74
670,10.42,21.03,3,0,0.4,0.94,11,0.548,38.88
3218,9.86,17.08,1,0,0.812,0.97,13,0.527,104.67
1235,26.29,20.67,6,1,0.014,1.081,2,0.863,54.2
1553,17.12,22.44,5,0,0.649,0.942,7,0.541,69.45
2983,9.62,16.4,5,0,0.669,0.925,15,0.858,87.01
3031,22.27,26.98,1,0,0.799,0.978,11,0.625,111.02
1167,30.85,19.15,1,0,0.933,0.882,2,0.939,74.87
557,18.37,20.49,5,0,0.02,1.182,7,0.907,31.02
3219,10.16,21.33,6,1,0.154,0.943,4,0.979,88.02
3679,0.0,20.11,3,0,0.886,1.083,11,0.942,91.81
867,0.0,22.19,5,0,0.459,1.021,2,0.967,33.14
572,5.42,14.91,1,0,0.565,0.902,16,0.929,36.45
1231,0.86,15.21,4,0,0.663,0.999,7,0.847,54.19
1345,7.2,12.5,2,0,0.679,1.078,13,0.585,54.58
1571,10.85,20.2,6,1,0.932,0.981,5,0.636,61.84
2923,17.95,21.89,7,1,0.997,1.119,17,0.606,102.23
289,8.94,20.29,6,1,0.72,1.102,21,0.802,44.8
3919,17.3,26.37,4,0,0.287,1.092,12,0.752,109.54
2945,10.97,17.97,4,0,0.88,0.954,19,0.934,101.04
3587,0.0,21.34,7,1,0.049,0.892,7,0.976,82.63
3449,0.0,12.54,1,0,0.231,0.939,6,0.702,75.94
739,7.84,16.06,5,0,0.897,1.02,8,0.753,42.49
2979,0.0,21.48,3,0,0.256,1.055,13,0.986,69.98
1068,19.0,22.25,6,1,0.221,0.8,5,0.638,41.63
240,32.96,16.53,7,1,0.138,0.999,2,0.896,41.69
939,28.28,17.64,6,1,0.859,1.016,9,0.613,65.48
3975,6.8,10.41,4,0,0.5,0.972,11,0.841,102.23
2146,32.36,16.21,5,0,0.675,1.129,24,0.627,93.8
2749,12.23,22.45,6,1,0.239,1.042,6,0.942,93.02
3206,4.94,20.88,3,0,0.758,1.131,7,0.781,92.83
3416,0.8,20.5,4,0,0.76,0.978,7,0.593,85.83
1424,5.46,18.25,3,0,0.313,1.094,19,0.612,46.76
1128,4.18,18.04,5,0,0.411,1.164,6,0.747,42.88
2236,12.56,14.7,6,1,0.21,1.131,11,0.981,66.38
3995,12.41,21.49,2,0,0.977,0.891,11,0.885,112.38
2708,10.05,20.1,6,1,0.646,0.975,7,0.744,83.74
2979,16.55,20.46,5,0,0.935,0.965,2,0.669,97.45
2999,27.86,15.37,6,1,0.303,1.049,19,0.775,108.18
1124,24.24,7.23,7,1,0.782,1.069,4,0.874,53.84
3156,0.0,23.49,6,1,0.766,0.916,6,0.892,86.06
1781,0.0,15.61,1,0,0.692,1.007,17,0.662,66.86
3818,24.01,13.69,6,1,0.966,0.8,5,0.861,120.04
3524,0.0,21.47,6,1,0.394,1.144,7,0.829,84.61
589,6.63,16.04,3,0,0.131,0.949,9,0.98,26.19
1817,0.0,23.3,2,0,0.672,1.006,1,0.966,52.29
3130,0.0,21.09,3,0,0.729,0.969,1,0.895,84.77
455,18.12,21.42,3,0,0.575,1.115,19,0.862,53.79
908,21.39,11.17,4,0,0.207,0.8,6,0.637,53.91
2038,1.35,24.06,1,0,0.504,0.998,18,0.923,59.41
2144,0.0,19.31,3,0,0.312,0.989,10,0.714,64.56
2697,1.81,16.15,7,1,0.427,0.955,11,0.636,74.0
209,15.88,18.72,5,0,0.645,1.173,1,0.692,34.91
3071,0.0,9.12,7,1,0.745,0.911,1,0.918,75.37
997,12.75,20.04,5,0,0.232,1.077,13,0.574,37.94
3513,9.77,12.85,6,1,0.405,1.036,5,0.728,95.27
3522,18.69,11.24,4,0,0.269,1.126,20,0.746,94.45
1076,11.79,10.39,1,0,0.199,0.933,1,0.518,35.69
1228,0.0,23.56,7,1,0.783,0.927,20,0.598,56.18
3390,27.95,14.85,1,0,0.909,1.11,3,0.913,103.04
1215,7.62,25.67,7,1,0.37,1.043,18,0.915,47.58
2024,9.59,15.32,6,1,0.751,0.846,9,0.646,75.88
573,0.0,9.46,5,0,0.897,0.946,14,0.937,34.46
3336,3.35,12.42,2,0,0.846,1.039,17,0.886,90.09
2393,0.0,24.18,4,0,0.183,1.084,23,0.709,70.22
423,7.41,17.22,7,1,0.956,0.932,14,0.874,44.89
1462,35.68,15.26,7,1,0.377,0.8,4,0.981,77.88
2424,0.0,18.8,6,1,0.339,1.052,5,0.729,58.91
2002,0.0,20.51,4,0,0.062,0.878,21,0.619,52.41
1052,32.07,23.59,5,0,0.486,0.8,17,0.971,73.92
3553,6.86,25.24,5,0,0.109,0.8,22,0.802,100.61
262,0.0,16.2,7,1,0.249,1.081,2,0.553,10.95
1440,25.6,11.37,2,0,0.317,1.013,23,0.786,61.68
3074,0.92,15.93,2,0,0.809,0.977,22,0.75,87.94
3042,37.39,19.3,1,0,0.875,1.139,5,0.928,115.15
888,20.17,13.18,4,0,0.302,1.064,4,0.765,46.48
1684,2.68,13.21,4,0,0.859,1.162,4,0.628,49.72
1833,42.36,19.72,5,0,0.857,0.861,6,0.838,95.27
2352,0.91,17.76,1,0,0.765,0.997,20,0.771,70.53
3370,21.13,18.16,6,1,0.147,0.838,21,0.617,96.06
710,14.49,14.21,4,0,0.69,0.977,13,0.787,47.1
584,29.53,16.85,1,0,0.945,0.975,22,0.911,63.94
604,33.42,13.38,1,0,0.683,1.063,5,0.514,61.25
3070,10.48,22.45,7,1,0.332,1.005,23,0.815,88.58
717,0.0,23.18,5,0,0.501,1.062,23,0.675,41.51
675,16.9,8.77,1,0,0.646,1.07,7,0.646,35.35
2200,0.0,13.35,2,0,0.511,1.215,20,0.696,62.96
2956,40.2,10.52,2,0,0.12,0.968,1,0.671,100.96
1868,12.05,14.75,3,0,0.312,0.906,14,0.916,65.99
2093,4.52,17.58,5,0,0.802,1.025,24,0.637,76.28
3018,12.77,10.75,7,1,0.861,0.92,4,0.867,94.1
1660,0.0,13.39,6,1,0.137,1.148,17,0.547,44.83
3294,0.0,12.98,3,0,0.952,0.972,21,0.976,95.43
3244,28.01,19.04,2,0,0.329,0.943,14,0.811,115.28
3836,0.15,18.35,7,1,0.662,0.953,16,0.853,98.41
2924,0.0,14.39,3,0,0.752,1.072,14,0.649,88.05
913,18.05,18.88,5,0,0.812,0.984,16,0.706,63.5
3729,27.79,15.27,7,1,0.946,0.936,24,0.612,124.5
282,20.78,16.64,5,0,0.313,1.167,20,0.966,40.37
1368,24.94,26.37,1,0,0.859,0.914,8,0.744,76.37
3356,0.0,24.7,4,0,0.132,1.004,24,0.815,92.75
